Grupo;DAG;Q1;Q2;Q3;Q4;ST;DAG_1;DAG_2;DAG_3;DAG_4;DAG_5;DAG_6;DAG_7;DAG_8;DAG_9;ST_1;ST_2;ST_3;ST_4;ST_5;ST_6;ST_7;ST_8;ST_9
DBA1516P2GA;2.39768;1.3174;1.33939;2.58723;2.39768;5.35141e+14;0.857431;1.56119;1.54779;2.40332;2.43914;2.43665;2.42546;2.42182;-1;1;2808;2808;2.85975e+13;3.01862e+13;3.32049e+13;6.46537e+13;7.11191e+13;-1
DBA1516P2GB;1.65688;1.3174;1.91816;1.67667;1.65688;1.16122e+08;1.38605;0.901331;0.965793;1.06396;1.20951;1.53559;1.50115;1.54955;-1;1;1024;2048;2048;2048;139264;208896;208896;-1
DBA1516P2GC;0.781188;0.921125;0.793384;0.781188;0.781188;4.38918e+21;0.498841;1.76043;1.93618;2.09459;2.186;2.24443;2.3169;2.37442;0.766938;1;9;9;9;12;24;24;24;2.73646e+20
DBA1516P2GD;1.85427;0.521006;2.71453;1.6694;1.85427;8.19832e+12;0.655795;1.70532;1.70532;1.70532;2.87182;3.20935;3.08288;3.09929;-1;1;25;25;25;25;25;100;600;-1
DBA1516P2GE;1.34667;0.804048;1.82022;1.77706;1.34667;1.15144e+22;0.60231;0.989408;0.989408;0.989408;1.32236;1.32236;1.32236;1.32236;1.55836;1;16555;16555;16555;16555;16555;66220;132440;3.87252e+16
DBA1516P2GF;1.61303;0.996593;1.37051;1.38691;1.61303;3.57446e+17;0.642824;1.64721;2.15877;2.11383;2.36995;2.36995;2.94005;1.92319;-1;1;24;72;128;1536;1536;1536;6.70055e+10;-1
DBA1516P2GG;1.3553;0.996593;1.85142;1.2311;1.3553;4.17595e+13;1.61844;1.84397;2.30082;2.55386;2.72741;2.90262;3.13556;2.65067;1.24856;1;4;4;4;4;4;4;36;1.67215e+12
DBA1516P2GH;1.06172;1.11389;1.16119;1.11637;1.06172;1.46451e+20;0.606495;1.32007;1.28156;1.30634;1.30634;1.30634;1.30634;1.21647;1.04317;1;148500;641520;855360;1.71072e+06;1.71072e+06;1.71072e+06;4.79599e+13;3.74753e+17
DBA1516P2GI;1.17184;1.01489;0.850453;1.03904;1.17184;4.12864e+19;0.673195;0.728083;0.720292;0.859428;0.859428;1.03904;1.20375;1.18136;-1;6;172368;1.40448e+06;5.38034e+07;8.07052e+07;7.97818e+10;9.45893e+13;2.27097e+17;-1
DBA1617P2GA;0.960091;0.982931;0.960091;0.938852;0.960091;8.86483e+14;1.09741;1.62963;1.44847;1.16056;1.12773;1.01863;1.01863;0.996845;0.969672;1;42;378;1.67215e+08;7.43178e+08;1.73408e+09;3.46817e+09;3.9415e+11;8.86483e+13
