PROBLEM1-60 PROBLEM1-20 PROBLEM4-20 PROBLEM4-60 PROBLEM2-20 PROBLEM2-60 PROBLEM9-20 PROBLEM9-60 PROBLEM7-20 PROBLEM7-60 PROBLEM1-100 PROBLEM6-20 PROBLEM6-60 START END 
0 0 0 0 0 0 0 0 0 0 6 0 0 0 24
29 0 0 0 0 0 0 0 0 0 0 0 0 0 6
0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
0 0 0 0 0 10 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
0 0 0 0 0 0 0 5 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 5
0 0 0 0 0 0 0 0 0 4 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 6
0 0 0 0 0 0 0 0 0 0 0 0 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
1 35 2 0 10 0 5 0 4 0 0 2 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
