Nodes 47
Total Frequency
,PROBLEM1-20,PROBLEM1-40,PROBLEM1-60,PROBLEM1-80,PROBLEM1-100,PROBLEM2-20,PROBLEM2-40,PROBLEM2-60,PROBLEM2-80,PROBLEM2-100,PROBLEM3-20,PROBLEM3-40,PROBLEM3-60,PROBLEM3-80,PROBLEM3-100,PROBLEM5-20,PROBLEM5-40,PROBLEM5-60,PROBLEM5-80,PROBLEM5-100,PROBLEM6-20,PROBLEM6-40,PROBLEM6-60,PROBLEM6-80,PROBLEM6-100,PROBLEM4-20,PROBLEM4-40,PROBLEM4-60,PROBLEM4-80,PROBLEM4-100,PROBLEM7-20,PROBLEM7-40,PROBLEM7-60,PROBLEM7-80,PROBLEM7-100,PROBLEM8-20,PROBLEM8-40,PROBLEM8-60,PROBLEM8-80,PROBLEM8-100,PROBLEM9-20,PROBLEM9-40,PROBLEM9-60,PROBLEM9-80,PROBLEM9-100,START,END
PROBLEM1-20,0,714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491
PROBLEM1-40,0,0,58,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488
PROBLEM1-60,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM1-80,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM1-100,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM2-20,0,0,0,0,0,0,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM2-40,0,0,0,0,0,0,0,64,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,308
PROBLEM2-60,0,0,0,0,0,0,0,0,47,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM2-80,0,0,0,0,0,0,0,65,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM2-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
PROBLEM3-20,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-40,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-60,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBLEM3-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
